-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/0047258455e762532e2163e83fac9833/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/0047258455e762532e2163e83fac9833/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/0047258455e762532e2163e83fac9833/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/e3069319d3f6c1149e8bee9334075726/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/e3069319d3f6c1149e8bee9334075726/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/uis/.gradle/caches/transforms-3/85536bb32af2dce2f666797248afa102/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/uis/.gradle/caches/transforms-3/85536bb32af2dce2f666797248afa102/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/uis/.gradle/caches/transforms-3/85536bb32af2dce2f666797248afa102/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.dating.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.dating.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/b96a1ebcef350b755fa4ef085fc82cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/b96a1ebcef350b755fa4ef085fc82cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
